Town,Region
Kittery,1
Eliot,1
South Berwick,1
Berwick,1
Lebanon,1
Sanford,1
Kennebunk,1
Kennebunkport,1
Ogunquit,1
Alfred,1
Lyman,1
Waterboro,1
Acton,1
Shapleigh,1
Newfield,1
Parsonfield,1
Cornish,1
Limerick,1
Arundel,1
Biddeford,1
Saco,1
Dayton,1
Hollis,1
Buxton,1
Limington,1
Scarborough,1
Old Orchard Beach,1
Cape Elizabeth,1
South Portland,1
Portland,1
Westbrook,1
Gorham,1
Standish,1
Windham,1
Gray,1
Baldwin,1
Hiram,1
Porter,1
Brownfield,1
Fryeburg,1
Denmark,1
Sebago,1
Stow,1
Lovell,1
Sweden,1
Bridgton,1
Waterford,1
Harrison,1
Naples,1
Casco,1
Raymond,1
New Gloucester,1
Cumberland,1
North Yarmouth,1
Yarmouth,1
Freeport,1
Otisfield,1
Oxford,1
Mechanic Falls,1
Poland,1
Minot,1
Lewiston,1
Auburn,1
Durham,1
Pownal,1
Long Island,1
Chebeague Island,1
Brunswick,1
Topsham,1
Phippsburg,1
West Bath,1
Lisbon,1
Sabattus,1
Stoneham,1
Bath,1
Harpswell,1
York,1
Wells,1
North Berwick,1
Belfast,2
Northport,2
Camden,2
Rockport,2
Rockland,2
Bangor,4
Brewer,4
Blue Hill,4
Penobscot,4
Orland,4
Ellworth,4
Bar Harbor,4
Southwest Harbor,4
Cranberry Isles,4
Frenchboro,4
Orrington,4
Dixmont,4
Newburgh,4
Hampden,4
Holden,4
Tremont,4
Trenton,4
Lamoine,4
Hancock,4
Dedham,4
Otis,4
Mount Desert,4
Brooklin,4
Deer Isle,4
Stonington,4
Isle Au Haut,4
Sedgwick,4
Brooksville,4
Surry,4
Waltham,4
Franklin,4
Sullivan,4
Winter Harbor,4
Gouldsboro,4
Steuben,4
Millbridge,4
Cherryfield,4
Addison,4
Harrington,4
Columbia,4
Deblois,4
Eastbrook,4
Mariaville,4
Amherst,4
Aurora,4
Great Pond Plantation,4
Clifton,4
Eddington,4
Bradley,4
Orono,4
Old Town,4
Milford,4
Greenbush,4
Alton,4
Argyle Township,4
Glenburn,4
Hermon,4
Carmel,4
Etna,4
Plymouth,4
Detroit,4
Pittsfield,4
Palmyra,4
Newport,4
Stetson,4
Levant,4
Kenduskeag,4
Hudson,4
Corinth,4
Exeter,4
Corinna,4
Dexter,4
Garland,4
Charleston,4
Bradford,4
Summit Township,4
Falls Township,4
Greenfield Township,4
Devereaux Township,4
Columbia Falls,4
Centerville Township,4
Jonesboro,4
Jonesport,4
Whitneyville,4
Marshfield,4
Machias,4
Rogue Bluffs,4
Machiasport,4
East Machias,4
Cutler,4
Whiting,4
Marion Township,4
Cathance Township,4
Cooper,4
Edmunds Township,4
Trescott Township,4
Lubec,4
Denneysville,4
Pembroke,4
Perry,4
Eastport,4
Robbinston,4
Pleasant Point,4
Charlotte,4
Meddybemps,4
Baring,4
Calais,4
Alexander,4
Crawford,4
Baileyville,4
Princeton,4
Big Lake Township,4
Greenlaw Chopping Township,4
Wesley,4
Northfield,4
Grand Lake Stream Plantation,4
Sakom Township,4
Oqiton Township,4
Burlington,4
Lowell,4
Passadumkeag,4
Edinburg,4
Lagrange,4
Howland,4
Enfield,4
Medford,4
Indian Township,4
Lincoln,4
Mattamiscontis Township,4
Cedar Lake Township,4
Seboeis Plantation,4
Maxfield,4
Orneville Township,4
Atkinson,4
Dover Foxcroft,4
Sangerville,4
Parkman,4
Kingsbury Plantation,4
Abbot,4
Guilford,4
Willimantic,4
Elliotsville Township,4
Katadhin Iron Works Township,4
Ebeemee Township,4
Cedar Lake Township,4
Lake View Plantation,4
Brownville,4
Williamsburg Township,4
Barnard Township,4
Bowerbank,4
Sebec,4
Milo,4
Swans Island,4
Beals Island,4
Castine,4
Bucksport,4
Georgetown,2
Southport,2
Boothbay Harbor,2
Arrowsic,2
Westport Island,2
Boothbay,2
Woolwich,2
Edgecomb,2
South Bristol,2
Bristol,2
Wiscasset,2
Edgecomb,2
Bremen,2
Damariscotta,2
Newcastle,2
Alna,2
Dresden,2
Nobleboro,2
Waldoboro,2
Jefferson,2
Whitefield,2
Somerville,2
Hibberts Gore,2
Monhegan Island Plantation,2
Matinicus Isle Plantation,2
Criehaven Township,2
Vinalhaven,2
North Haven,2
Saint George,2
Friendship,2
Cushing,2
South Thomaston,2
Owls Head,2
Thomaston,2
Rockland,2
Warren,2
Rockport,2
Union,2
Hope,2
Camden,2
Washington,2
Appleton,2
Wales,2
Greene,2
Leeds,2
Bowdoin,2
Bowdoinham,2
Richmond,2
Litchfield,2
Monmouth,2
West Gardiner,2
Gardiner,2
Pittston,2
Randolph,2
Chelsea,2
Farmingdale,2
Hallowell,2
Winthrop,2
Wayne,2
Manchester,2
Readfield,2
Augusta,2
Windsor,2
Mount Vernon,2
Belgrade,2
Sidney,2
Vassalboro,2
China,2
Rome,2
Oakland,2
Waterville,2
Winslow,2
Albion,2
Fairfield,2
Benton,2
Clinton,2
Unity Township,2
Palermo,2
Liberty,2
Searsmont,2
Lincolnville,2
Northport,2
Islesboro,2
Belmont,2
Belfast,2
Freedom,2
Montville,2
Morrill,2
Waldo,2
Knox,2
Brooks,2
Swanville,2
Searsport,2
Stockton Springs,2
Prospect,2
Frankport,2
Winterport,2
Monroe,2
Jackson,2
Thorndike,2
Unity,2
Burnham,2
Troy,2
Vienna,3
Fayette,3
Livermore Falls,3
Livermore,3
Turner,3
Hebron,3
Norway,3
Paris,3
Buckfield,3
Batchelders Grant Township,3
Mason Township,3
Albany Township,3
Greenwood,3
West Paris,3
Sumner,3
Hartford,3
Woodstock,3
Gilead,3
Bethel,3
Milton Township,3
Peru,3
Canton,3
Dixfield,3
Mexico,3
Rumford,3
Hanover,3
Newry,3
Riley Township,3
Grafton Township,3
Andover West Surplus Township,3
Andover,3
Roxbury,3
Byron,3
Andover North Surplus,3
C Surplus,3
Upton,3
Township C,3
Magalloway Plantation,3
Richardsontown Township,3
Lincoln Plantation,3
Adamstown Township,3
Parkertown Township,3
Lower Cupsuptic Township,3
Lynchtown Township,3
Upper Cupsuptic Township,3
Parmachenee Township,3
Oxbow Township,3
Bowmantown Township,3
Jay,3
Chesterville,3
Wilton,3
Carthage,3
Perkins Township,3
Washington Township,3
New Sharon,3
Farmington,3
Temple,3
Weld,3
Industry,3
New Vineyard,3
Strong,3
Avon,3
Township 6 North of Weld,3
Phillips,3
Feeman Township,3
Township D,3
Township E,3
Rangeley Plantation,3
Sandy River Plantation,3
Madrid Township,3
Salem Township,3
Mount Abram Township,3
Kingfield,3
Rangeley,3
Dallas Plantation,3
Redington Township,3
Davis Township,3
Lang Township,3
Coplin Plantation,3
Carrabassett Valley,3
Wyman Township,3
Stetsontown Township,3
Tim Pond Township,3
Jim Pond Township,3
Massachussets Gore,3
Chain of Ponds Township,3
Kibby Township,3
Coburn Gore,3
Merrill Strip Township,3
Skinner Township,3
Beattie Township,3
Lowelltown Township,3
Gorham Gore,3
Smithfield,3
Mercer,3
Starks,3
Norridgewock,3
Skowhegan,3
Canaan,3
Anson,3
Madison,3
Cornville,3
Hartland,3
Saint Albans,3
New Portland,3
Embden,3
Solon,3
Athens,3
Harmony,3
Ripley,3
Cambridge,3
Lexington,3
Concord Township,3
Bingham,3
Brighton Plantation,3
Wellington,3
Highland Plantation,3
Pleasant Ridge Plantation,3
Moscow,3
Mayfield Township,3
Bigelow Township,3
Dead River Township,3
Carrying Place Town Township,3
Carrying Place Township,3
Caratunk,3
Bald Mountain Township T2 R3,3
Blanchard Township,3
Monson,3
Flagstaff Township,3
T3 R4 BKP WKR,3
Pierce Pond Township,3
Bowton Township,3
The Forks Plantation,3
East Moxie Township,3
Shirley,3
King & Bartlett Township,3
T3 R5 BKP WKR,3
Lower Enchanted Township,3
West Forks Plantation,3
Moxie Gore,3
Squaretown Township,3
Moosehead Junction,3
Greenville,3
T5 R6 BKP WKR,3
Hobbstown Township,3
Upper Enchanted Township,3
Johnson Mountain Township,3
Chase Stream Township,3
Indian Stream Township,3
Big Moose Township,3
Appleton Township,3
T5 R7 BKP WKR,3
Bradstreet Township,3
Parlin Pond Township,3
Misery Township,3
Sapling Township,3
Misery Gore Township,3
Holeb Township,3
Attean Township,3
Jackman,3
Long Pond Township,3
Sandwich Academy Grant Township,3
Taunton & Raynham Academy Grant Township,3
Rockwood Strip T2 R1 NBKP,3
Rockwood Strip T1 R1 NBKP,3
Forsyth Township,3
Dennistown Plantation,3
Moose River,3
Thorndike Township,3
Brassua Township,3
Tomhegan Township,3
Sandy Bay Township,3
Bald Mountain Township T4 R3,3
Alder Brook Township,3
Soldiertown Township,3
West Middlesex Canal Grant,3
Big W Township,3
Blake Gore,3
Prentiss Township,3
Hammond Township,3
Pittston Academy Grant,3
Plymouth Township,3
Seboomook Township,3
Hartfords Point Township,3
Cove Point Township,3
Bowdoin College Grant West Township,3
Beaver Cove,3
Sandbar Tract Township,3
Lily Bay Township,3
Frenchtown Township,3
Days Academy Grant Township,3
Spencer Bay Township,3
T1 R13 WELS,3
East Middlesex Canal Grant Township,3
Northeast Carry Township,3
Kineo Township,3
Little W Township,3
T3 R1 NBPP,5
Lakeville,5
Pukakon Township,5
T6 R1 NBPP,5
Talmadge,5
Waite,5
Fowler Township,5
Lee,5
Springfield,5
Carroll Plantation,5
Kossuth Township,5
Topsfield,5
Codyville Plantation,5
Dyer Township,5
Lambert Lake Township,5
Vanceboro,5
Chester,5
Winn,5
Webster Plantation,5
Prentiss Township,5
T8 R3 NBPP,5
Brookton Township,5
Forest Township,5
T11 R3 NBPP,5
Woodville,5
Mattawamkeag,5
Kingman Township,5
Drew Plantation,5
T8 R4 NBPP,5
Danforth,5
Forest City Township,5
T4 R5 NBKP,5
Dole Brook Township,5
Comstock Township,5
T4 R17 WELS,5
Elm Stream Township,5
T5 R20 WELS,5
T5 R19 WELS,5
T5 R18 WELS,5
T5 R17 WELS,5
Russell Pond Township,5
Big Six Township,5
T6 R18 WELS,5
T6 R17 WELS,5
Saint John Township,5
T7 R19 WELS,5
T7 R18 WELS,5
T7 R17 WELS,5
T7 R16 WELS,5
T8 R19 WELS,5
T8 R18 WELS,5
T8 R17 WELS,5
T8 R16 WELS,5
T9 R18 WELS,5
T9 R17 WELS,5
T9 R16 WELS,5
Big Ten Township,5
T10 R16 WELS,5
Bowdoin College Grant East Township,5
TB R11 WELS,5
TB R10 WELS,5
Shawtown Township,5
TA R11 WELS,5
TA R10 WELS,5
T1 R12 WELS,5
T1 R11 WELS,5
T1 R10 WELS,5
T1 R9 WELS,5
TX R14 WELS,5
T2 R13 WELS,5
T2 R12 WELS,5
Rainbow Township,5
T2 R10 WELS,5
T2 R9 WELS,5
Lobster Township,5
T3 R13 WELS,5
T3 R12 WELS,5
T3 R11 WELS,5
T3 R10 WELS,5
Mount Katahdin Township,5
T4 R15 WELS,5
T4 R14 WELS,5
T4 R13 WELS,5
T4 R12 WELS,5
T4 R11 WELS,5
T4 R10 WELS,5
T4 R9 WELS,5
T5 R15 WELS,5
T5 R14 WELS,5
Chesuncook Township,5
T5 R12 WELS,5
T5 R11 WELS,5
Nesourdnahunk Township,5
T5 R9 WELS,5
T6 R15 WELS,5
T6 R14 WELS,5
T6 R13 WELS,5
T6 R12 WELS,5
T6 R11 WELS,5
T6 R10 WELS,5
Trout Brook Township,5
T7 R15 WELS,5
T7 R14 WELS,5
T7 R13 WELS,5
T7 R12 WELS,5
T7 R11 WELS,5
T7 R10 WELS,5
T7 R9 WELS,5
T8 R15 WELS,5
T8 R14 WELS,5
Eagle Lake Township,5
Soper Mountain Township,5
T8 R11 WELS,5
T8 R10 WELS,5
T8 R9 WELS,5
T9 R15 WELS,5
T9 R14 WELS,5
T9 R13 WELS,5
T9 R12 WELS,5
T9 R11 WELS,5
T9 R10 WELS,5
T9 R9 WELS,5
T10 R15 WELS,5
T10 R14 WELS,5
T10 R13 WELS,5
T10 R12 WELS,5
T10 R11 WELS,5
T10 R10 WELS,5
T10 R9 WELS,5
Long A Township,5
Hopkins Academy Grant Township,5
TA R7 WELS,5
Medway,5
Veazie Gore,5
T4 Indian Purchase Township,5
T3 Indian Purchase Township,5
Millinocket,5
East Millinocket,5
T1 R8 WELS,5
Grindstone Township,5
T1 R6 WELS,5
T2 R8 WELS,5
Soldiertown Township,5
Herseytown Township,5
T3 R8 WELS,5
T3 R7 WELS,5
Staceyville,5
T4 R8 WELS,5
T4 R7 WELS,5
Patten,5
T5 R8 WELS,5
T5 R7 WELS,5
Mount Chase,5
T6 R8 WELS,5
T6 R7 WELS,5
T6 R6 WELS,5
T7 R8 WELS,5
T7 R7 WELS,5
T7 R6 WELS,5
T8 R8 WELS,5
T8 R7 WELS,5
T8 R6 WELS,5
Molunkus Township,5
Macwahoc Plantation,5
T1 R5 WELS,5
North Yarmouth Academy Grant Township,5
Upper Molunkus Township,5
Reed Plantation,5
Bancroft,5
Weston,5
Benedicta Township,5
Silver Ridge Township,5
T2 R4 WELS,5
Glenwood Plantation,5
Haynesville,5
Orient,5
Sherman,5
T3 R4 WELS,5
T3 R3 WELS,5
Forkstown Township,5
Amity,5
Crystal,5
Island Falls,5
T4 R3 WELS,5
TA R2 WELS,5
Cary Plantation,5
Linneus,5
Hodgdon,5
Hersey,5
Dyer Brook,5
Oakfield,5
New Limerick,5
Moro Plantation,5
Merrill,5
Smyrna,5
Ludlow,5
Houlton,5
T7 R5 WELS,5
Webbertown Township,5
Dudley Township,5
Hammond,5
Littleton,5
T8 R5 WELS,5
Saint Croix Township,5
T8 R3 WELS,5
TC R2 WELS,5
Monticello,5
T9 R8 WELS,5
T9 R7 WELS,5
Oxbow Plantation,5
T9 R5 WELS,5
T9 R4 WELS,5
T9 R3 WELS,5
TD R2 WELS,5
Bridgewater,5
Cox Patent,5
E Township,5
Blaine,5
T10 R8 WELS,5
T10 R7 WELS,5
T10 R6 WELS,5
Masardis,5
Scopan Township,5
T10 R3 WELS,5
Westfield,5
Mars Hill,5
T11 R17 WELS,5
T11 R16 WELS,5
T11 R15 WELS,5
Clayton Lake Township,5
T11 R13 WELS,5
T11 R12 WELS,5
T11 R11 WELS,5
T11 R10 WELS,5
T11 R9 WELS,5
T11 R8 WELS,5
T11 R7 WELS,5
Garfield Plantation,5
Ashland,5
T11 R4 WELS,5
Chapman,5
Presque Isle,5
Easton,5
T12 R17 WELS,5
T12 R16 WELS,5
T12 R15 WELS,5
T12 R14 WELS,5
T12 R13 WELS,5
T12 R12 WELS,5
T12 R11 WELS,5
T12 R10 WELS,5
T12 R9 WELS,5
T12 R8 WELS,5
T12 R7 WELS,5
Nashville Plantation,5
Castle Hill,5
Mapleton,5
T13 R16 WELS,5
T13 R15 WELS,5
T13 R14 WELS,5
T13 R13 WELS,5
T13 R12 WELS,5
T13 R11 WELS,5
T13 R10 WELS,5
T13 R9 WELS,5
T13 R8 WELS,5
T13 R7 WELS,5
Portage Lake,5
T13 R5 WELS,5
Wade,5
Washburn,5
Fort Fairfield,5
T14 R16 WELS,5
T14 R15 WELS,5
T14 R14 WELS,5
T14 R13 WELS,5
T14 R12 WELS,5
T14 R11 WELS,5
T14 R10 WELS,5
T14 R9 WELS,5
T14 R8 WELS,5
T14 R7 WELS,5
T14 R6 WELS,5
T14 R5 WELS,5
Perham,5
Woodland,5
Caribou,5
Limestone,5
T15 R15 WELS,5
T15 R14 WELS,5
T15 R13 WELS,5
T15 R12 WELS,5
T15 R11 WELS,5
T15 R10 WELS,5
T15 R9 WELS,5
T15 R8 WELS,5
Winterville Plantation,5
T15 R6 WELS,5
T15 R5 WELS,5
Westmanland,5
New Sweden,5
Connor Township,5
Caswell,5
T16 R14 WELS,5
T16 R13 WELS,5
T16 R12 WELS,5
Allagash,5
T16 R9 WELS,5
T16 R8 WELS,5
Eagle Lake,5
T16 R6 WELS,5
T16 R5 WELS,5
Madawaska Lake Township,5
Stockholm,5
Cyr Plantation,5
Hamlin,5
T17 R14 WELS,5
T17 R13 WELS,5
T17 R12 WELS,5
Saint Francis,5
Saint John Plantation,5
Wallagrass,5
New Canada,5
Cross Lake Township,5
T17 R4 WELS,5
T7 R3 WELS,5
Van Buren,5
Fort Kent,5
Frenchville,5
Saint Agatha,5
Madawaska,5
Grand Isle,5
T18 R13 WELS,5
T18 R12 WELS,5
T18 R11 WELS,5
T18 R10 WELS,5
T19 R12 WELS,5
T19 R11 WELS,5
Big Twenty Township,5







